Code,Text_Weather,Simple_Weather,Alpha,Color
571,LoProb ZR-/S,Ice,0.25,cyan
572,LoProb ZR+/S,Ice,0.25,cyan
573,LoProb ZR/S-,Ice,0.25,cyan
574,LoProb ZR-/S-,Ice,0.25,cyan
575,LoProb ZR+/S-,Ice,0.25,cyan
576,LoProb ZR/S+,Ice,0.25,cyan
577,LoProb ZR-/S+,Ice,0.25,cyan
578,LoProb ZR+/S+,Ice,0.25,cyan
579,MISSING,MISSING,0,white
580,LoProb ZR/T,Ice,0.25,cyan
581,LoProb ZR-/T,Ice,0.25,cyan
582,LoProb ZR+/T,Ice,0.25,cyan
583,LoProb ZR/T-,Ice,0.25,cyan
584,LoProb ZR-/T-,Ice,0.25,cyan
585,LoProb ZR+/T-,Ice,0.25,cyan
586,LoProb ZR/T+,Severe,0.25,red
587,LoProb ZR-/T+,Severe,0.25,red
588,LoProb ZR+/T+,Severe,0.25,red
589,MISSING,MISSING,0,white
590,LoProb ZR/F,Ice,0.25,cyan
591,LoProb ZR-/F,Ice,0.25,cyan
592,LoProb ZR+/F,Ice,0.25,cyan
593,LoProb ZR/F-,Ice,0.25,cyan
594,LoProb ZR-/F-,Ice,0.25,cyan
595,LoProb ZR+/F-,Ice,0.25,cyan
596,LoProb ZR/F+,Ice,0.25,cyan
597,LoProb ZR-/F+,Ice,0.25,cyan
598,LoProb ZR+/F+,Ice,0.25,cyan
599,MISSING,MISSING,0,white
600,LoProb IP/R,Ice,0.25,cyan
601,LoProb IP-/R,Ice,0.25,cyan
602,LoProb IP+/R,Ice,0.25,cyan
603,LoProb IP/R-,Ice,0.25,cyan
604,LoProb IP-/R-,Ice,0.25,cyan
605,LoProb IP+/R-,Ice,0.25,cyan
606,LoProb IP/R+,Ice,0.25,cyan
607,LoProb IP-/R+,Ice,0.25,cyan
608,LoProb IP+/R+,Ice,0.25,cyan
609,MISSING,MISSING,0,white
610,LoProb IP/RW,Ice,0.25,cyan
611,LoProb IP-/RW,Ice,0.25,cyan
612,LoProb IP+/RW,Ice,0.25,cyan
613,LoProb IP/RW-,Ice,0.25,cyan
614,LoProb IP-/RW-,Ice,0.25,cyan
615,LoProb IP+/RW-,Ice,0.25,cyan
616,LoProb IP/RW+,Ice,0.25,cyan
617,LoProb IP-/RW+,Ice,0.25,cyan
618,LoProb IP+/RW+,Ice,0.25,cyan
619,MISSING,MISSING,0,white
620,LoProb IP/L,Ice,0.25,cyan
621,LoProb IP-/L,Ice,0.25,cyan
622,LoProb IP+/L,Ice,0.25,cyan
623,LoProb IP/L-,Ice,0.25,cyan
624,LoProb IP-/L-,Ice,0.25,cyan
625,LoProb IP+/L-,Ice,0.25,cyan
626,LoProb IP/L+,Ice,0.25,cyan
627,LoProb IP-/L+,Ice,0.25,cyan
628,LoProb IP+/L+,Ice,0.25,cyan
629,MISSING,MISSING,0,white
630,LoProb IP/ZL,Ice,0.25,cyan
631,LoProb IP-/ZL,Ice,0.25,cyan
632,LoProb IP+/ZL,Ice,0.25,cyan
633,LoProb IP/ZL-,Ice,0.25,cyan
634,LoProb IP-/ZL-,Ice,0.25,cyan
635,LoProb IP+/ZL-,Ice,0.25,cyan
636,LoProb IP/ZL+,Ice,0.25,cyan
637,LoProb IP-/ZL+,Ice,0.25,cyan
638,LoProb IP+/ZL+,Ice,0.25,cyan
639,MISSING,MISSING,0,white
640,LoProb IP/ZR,Ice,0.25,cyan
641,LoProb IP-/ZR,Ice,0.25,cyan
642,LoProb IP+/ZR,Ice,0.25,cyan
643,LoProb IP/ZR-,Ice,0.25,cyan
644,LoProb IP-/ZR-,Ice,0.25,cyan
645,LoProb IP+/ZR-,Ice,0.25,cyan
646,LoProb IP/ZR+,Ice,0.25,cyan
647,LoProb IP-/ZR+,Ice,0.25,cyan
648,LoProb IP+/ZR+,Ice,0.25,cyan
649,MISSING,MISSING,0,white
650,LoProb IP/IP,Ice,0.25,cyan
651,LoProb IP-/IP,Ice,0.25,cyan
652,LoProb IP+/IP,Ice,0.25,cyan
653,LoProb IP/IP-,Ice,0.25,cyan
654,LoProb IP-/IP-,Ice,0.25,cyan
655,LoProb IP+/IP-,Ice,0.25,cyan
656,LoProb IP/IP+,Ice,0.25,cyan
657,LoProb IP-/IP+,Ice,0.25,cyan
658,LoProb IP+/IP+,Ice,0.25,cyan
659,MISSING,MISSING,0,white
660,LoProb IP/SW,Ice,0.25,cyan
661,LoProb IP-/SW,Ice,0.25,cyan
662,LoProb IP+/SW,Ice,0.25,cyan
663,LoProb IP/SW-,Ice,0.25,cyan
664,LoProb IP-/SW-,Ice,0.25,cyan
665,LoProb IP+/SW-,Ice,0.25,cyan
666,LoProb IP/SW+,Ice,0.25,cyan
667,LoProb IP-/SW+,Ice,0.25,cyan
668,LoProb IP+/SW+,Ice,0.25,cyan
669,MISSING,MISSING,0,white
670,LoProb IP/S,Ice,0.25,cyan
671,LoProb IP-/S,Ice,0.25,cyan
672,LoProb IP+/S,Ice,0.25,cyan
673,LoProb IP/S-,Ice,0.25,cyan
674,LoProb IP-/S-,Ice,0.25,cyan
675,LoProb IP+/S-,Ice,0.25,cyan
676,LoProb IP/S+,Ice,0.25,cyan
677,LoProb IP-/S+,Ice,0.25,cyan
678,LoProb IP+/S+,Ice,0.25,cyan
679,MISSING,MISSING,0,white
680,LoProb IP/T,Ice,0.25,cyan
681,LoProb IP-/T,Ice,0.25,cyan
682,LoProb IP+/T,Ice,0.25,cyan
683,LoProb IP/T-,Ice,0.25,cyan
684,LoProb IP-/T-,Ice,0.25,cyan
685,LoProb IP+/T-,Ice,0.25,cyan
686,LoProb IP/T+,Severe,0.25,red
687,LoProb IP-/T+,Severe,0.25,red
688,LoProb IP+/T+,Severe,0.25,red
689,MISSING,MISSING,0,white
690,LoProb IP/F,Ice,0.25,cyan
691,LoProb IP-/F,Ice,0.25,cyan
692,LoProb IP+/F,Ice,0.25,cyan
693,LoProb IP/F-,Ice,0.25,cyan
694,LoProb IP-/F-,Ice,0.25,cyan
695,LoProb IP+/F-,Ice,0.25,cyan
696,LoProb IP/F+,Ice,0.25,cyan
697,LoProb IP-/F+,Ice,0.25,cyan
698,LoProb IP+/F+,Ice,0.25,cyan
699,MISSING,MISSING,0,white
700,LoProb SW/R,Mix,0.25,magenta
701,LoProb SW-/R,Mix,0.25,magenta
702,LoProb SW+/R,Mix,0.25,magenta
703,LoProb SW/R-,Mix,0.25,magenta
704,LoProb SW-/R-,Mix,0.25,magenta
705,LoProb SW+/R-,Mix,0.25,magenta
706,LoProb SW/R+,Mix,0.25,magenta
707,LoProb SW-/R+,Mix,0.25,magenta
708,LoProb SW+/R+,Mix,0.25,magenta
709,MISSING,MISSING,0,white
710,LoProb SW/RW,Mix,0.25,magenta
711,LoProb SW-/RW,Mix,0.25,magenta
712,LoProb SW+/RW,Mix,0.25,magenta
713,LoProb SW/RW-,Mix,0.25,magenta
714,LoProb SW-/RW-,Mix,0.25,magenta
715,LoProb SW+/RW-,Mix,0.25,magenta
716,LoProb SW/RW+,Mix,0.25,magenta
717,LoProb SW-/RW+,Mix,0.25,magenta
718,LoProb SW+/RW+,Mix,0.25,magenta
719,MISSING,MISSING,0,white
720,LoProb SW/L,Mix,0.25,magenta
721,LoProb SW-/L,Mix,0.25,magenta
722,LoProb SW+/L,Mix,0.25,magenta
723,LoProb SW/L-,Mix,0.25,magenta
724,LoProb SW-/L-,Mix,0.25,magenta
725,LoProb SW+/L-,Mix,0.25,magenta
726,LoProb SW/L+,Mix,0.25,magenta
727,LoProb SW-/L+,Mix,0.25,magenta
728,LoProb SW+/L+,Mix,0.25,magenta
729,MISSING,MISSING,0,white
730,LoProb SW/ZL,Ice,0.25,cyan
731,LoProb SW-/ZL,Ice,0.25,cyan
732,LoProb SW+/ZL,Ice,0.25,cyan
733,LoProb SW/ZL-,Ice,0.25,cyan
734,LoProb SW-/ZL-,Ice,0.25,cyan
735,LoProb SW+/ZL-,Ice,0.25,cyan
736,LoProb SW/ZL+,Ice,0.25,cyan
737,LoProb SW-/ZL+,Ice,0.25,cyan
738,LoProb SW+/ZL+,Ice,0.25,cyan
739,MISSING,MISSING,0,white
740,LoProb SW/ZR,Ice,0.25,cyan
741,LoProb SW-/ZR,Ice,0.25,cyan
742,LoProb SW+/ZR,Ice,0.25,cyan
743,LoProb SW/ZR-,Ice,0.25,cyan
744,LoProb SW-/ZR-,Ice,0.25,cyan
745,LoProb SW+/ZR-,Ice,0.25,cyan
746,LoProb SW/ZR+,Ice,0.25,cyan
747,LoProb SW-/ZR+,Ice,0.25,cyan
748,LoProb SW+/ZR+,Ice,0.25,cyan
749,MISSING,MISSING,0,white
750,LoProb SW/IP,Ice,0.25,cyan
751,LoProb SW-/IP,Ice,0.25,cyan
752,LoProb SW+/IP,Ice,0.25,cyan
753,LoProb SW/IP-,Ice,0.25,cyan
754,LoProb SW-/IP-,Ice,0.25,cyan
755,LoProb SW+/IP-,Ice,0.25,cyan
756,LoProb SW/IP+,Ice,0.25,cyan
757,LoProb SW-/IP+,Ice,0.25,cyan
758,LoProb SW+/IP+,Ice,0.25,cyan
759,MISSING,MISSING,0,white
760,LoProb SW/SW,Snow,0.25,dodgerblue
761,LoProb SW-/SW,Snow,0.25,dodgerblue
762,LoProb SW+/SW,Snow,0.25,dodgerblue
763,LoProb SW/SW-,Snow,0.25,dodgerblue
764,LoProb SW-/SW-,Snow,0.25,dodgerblue
765,LoProb SW+/SW-,Snow,0.25,dodgerblue
766,LoProb SW/SW+,Snow,0.25,dodgerblue
767,LoProb SW-/SW+,Snow,0.25,dodgerblue
768,LoProb SW+/SW+,Snow,0.25,dodgerblue
769,MISSING,MISSING,0,white
770,LoProb SW/S,Snow,0.25,dodgerblue
771,LoProb SW-/S,Snow,0.25,dodgerblue
772,LoProb SW+/S,Snow,0.25,dodgerblue
773,LoProb SW/S-,Snow,0.25,dodgerblue
774,LoProb SW-/S-,Snow,0.25,dodgerblue
775,LoProb SW+/S-,Snow,0.25,dodgerblue
776,LoProb SW/S+,Snow,0.25,dodgerblue
777,LoProb SW-/S+,Snow,0.25,dodgerblue
778,LoProb SW+/S+,Snow,0.25,dodgerblue
779,MISSING,MISSING,0,white
780,LoProb SW/T,Mix,0.25,magenta
781,LoProb SW-/T,Mix,0.25,magenta
782,LoProb SW+/T,Mix,0.25,magenta
783,LoProb SW/T-,Mix,0.25,magenta
784,LoProb SW-/T-,Mix,0.25,magenta
785,LoProb SW+/T-,Mix,0.25,magenta
786,LoProb SW/T+,Severe,0.25,red
787,LoProb SW-/T+,Severe,0.25,red
788,LoProb SW+/T+,Severe,0.25,red
789,MISSING,MISSING,0,white
790,LoProb SW/F,Snow,0.25,dodgerblue
791,LoProb SW-/F,Snow,0.25,dodgerblue
792,LoProb SW+/F,Snow,0.25,dodgerblue
793,LoProb SW/F-,Snow,0.25,dodgerblue
794,LoProb SW-/F-,Snow,0.25,dodgerblue
795,LoProb SW+/F-,Snow,0.25,dodgerblue
796,LoProb SW/F+,Snow,0.25,dodgerblue
797,LoProb SW-/F+,Snow,0.25,dodgerblue
798,LoProb SW+/F+,Snow,0.25,dodgerblue
799,MISSING,MISSING,0,white
800,LoProb S/R,Mix,0.25,magenta
801,LoProb S-/R,Mix,0.25,magenta
802,LoProb S+/R,Mix,0.25,magenta
803,LoProb S/R-,Mix,0.25,magenta
804,LoProb S-/R-,Mix,0.25,magenta
805,LoProb S+/R-,Mix,0.25,magenta
806,LoProb S/R+,Mix,0.25,magenta
807,LoProb S-/R+,Mix,0.25,magenta
808,LoProb S+/R+,Mix,0.25,magenta
809,MISSING,MISSING,0,white
810,LoProb S/RW,Mix,0.25,magenta
811,LoProb S-/RW,Mix,0.25,magenta
812,LoProb S+/RW,Mix,0.25,magenta
813,LoProb S/RW-,Mix,0.25,magenta
814,LoProb S-/RW-,Mix,0.25,magenta
815,LoProb S+/RW-,Mix,0.25,magenta
816,LoProb S/RW+,Mix,0.25,magenta
817,LoProb S-/RW+,Mix,0.25,magenta
818,LoProb S+/RW+,Mix,0.25,magenta
819,MISSING,MISSING,0,white
820,LoProb S/L,Mix,0.25,magenta
821,LoProb S-/L,Mix,0.25,magenta
822,LoProb S+/L,Mix,0.25,magenta
823,LoProb S/L-,Mix,0.25,magenta
824,LoProb S-/L-,Mix,0.25,magenta
825,LoProb S+/L-,Mix,0.25,magenta
826,LoProb S/L+,Mix,0.25,magenta
827,LoProb S-/L+,Mix,0.25,magenta
828,LoProb S+/L+,Mix,0.25,magenta
829,MISSING,MISSING,0,white
830,LoProb S/ZL,Ice,0.25,cyan
831,LoProb S-/ZL,Ice,0.25,cyan
832,LoProb S+/ZL,Ice,0.25,cyan
833,LoProb S/ZL-,Ice,0.25,cyan
834,LoProb S-/ZL-,Ice,0.25,cyan
835,LoProb S+/ZL-,Ice,0.25,cyan
836,LoProb S/ZL+,Ice,0.25,cyan
837,LoProb S-/ZL+,Ice,0.25,cyan
838,LoProb S+/ZL+,Ice,0.25,cyan
839,MISSING,MISSING,0,white
840,LoProb S/ZR,Ice,0.25,cyan
841,LoProb S-/ZR,Ice,0.25,cyan
842,LoProb S+/ZR,Ice,0.25,cyan
843,LoProb S/ZR-,Ice,0.25,cyan
844,LoProb S-/ZR-,Ice,0.25,cyan
845,LoProb S+/ZR-,Ice,0.25,cyan
846,LoProb S/ZR+,Ice,0.25,cyan
847,LoProb S-/ZR+,Ice,0.25,cyan
848,LoProb S+/ZR+,Ice,0.25,cyan
849,MISSING,MISSING,0,white
850,LoProb S/IP,Ice,0.25,cyan
851,LoProb S-/IP,Ice,0.25,cyan
852,LoProb S+/IP,Ice,0.25,cyan
853,LoProb S/IP-,Ice,0.25,cyan
854,LoProb S-/IP-,Ice,0.25,cyan
855,LoProb S+/IP-,Ice,0.25,cyan
856,LoProb S/IP+,Ice,0.25,cyan
857,LoProb S-/IP+,Ice,0.25,cyan
858,LoProb S+/IP+,Ice,0.25,cyan
859,MISSING,MISSING,0,white
860,LoProb S/SW,Snow,0.25,dodgerblue
861,LoProb S-/SW,Snow,0.25,dodgerblue
862,LoProb S+/SW,Snow,0.25,dodgerblue
863,LoProb S/SW-,Snow,0.25,dodgerblue
864,LoProb S-/SW-,Snow,0.25,dodgerblue
865,LoProb S+/SW-,Snow,0.25,dodgerblue
866,LoProb S/SW+,Snow,0.25,dodgerblue
867,LoProb S-/SW+,Snow,0.25,dodgerblue
868,LoProb S+/SW+,Snow,0.25,dodgerblue
869,MISSING,MISSING,0,white
870,LoProb S/S,Snow,0.25,dodgerblue
871,LoProb S-/S,Snow,0.25,dodgerblue
872,LoProb S+/S,Snow,0.25,dodgerblue
873,LoProb S/S-,Snow,0.25,dodgerblue
874,LoProb S-/S-,Snow,0.25,dodgerblue
875,LoProb S+/S-,Snow,0.25,dodgerblue
876,LoProb S/S+,Snow,0.25,dodgerblue
877,LoProb S-/S+,Snow,0.25,dodgerblue
878,LoProb S+/S+,Snow,0.25,dodgerblue
879,MISSING,MISSING,0,white
880,LoProb S/T,Mix,0.25,magenta
881,LoProb S-/T,Mix,0.25,magenta
882,LoProb S+/T,Mix,0.25,magenta
883,LoProb S/T-,Mix,0.25,magenta
884,LoProb S-/T-,Mix,0.25,magenta
885,LoProb S+/T-,Mix,0.25,magenta
886,LoProb S/T+,Severe,0.25,red
887,LoProb S-/T+,Severe,0.25,red
888,LoProb S+/T+,Severe,0.25,red
889,MISSING,MISSING,0,white
890,LoProb S/F,Snow,0.25,dodgerblue
891,LoProb S-/F,Snow,0.25,dodgerblue
892,LoProb S+/F,Snow,0.25,dodgerblue
893,LoProb S/F-,Snow,0.25,dodgerblue
894,LoProb S-/F-,Snow,0.25,dodgerblue
895,LoProb S+/F-,Snow,0.25,dodgerblue
896,LoProb S/F+,Snow,0.25,dodgerblue
897,LoProb S-/F+,Snow,0.25,dodgerblue
898,LoProb S+/F+,Snow,0.25,dodgerblue
899,MISSING,MISSING,0,white
900,LoProb T/R,Rain,0.25,green
901,LoProb T-/R,Rain,0.25,green
902,LoProb T+/R,Severe,0.25,red
903,LoProb T/R-,Rain,0.25,green
904,LoProb T-/R-,Rain,0.25,green
905,LoProb T+/R-,Severe,0.25,red
906,LoProb T/R+,Rain,0.25,green
907,LoProb T-/R+,Rain,0.25,green
908,LoProb T+/R+,Severe,0.25,red
909,MISSING,MISSING,0,white
910,LoProb T/RW,Rain,0.25,green
911,LoProb T-/RW,Rain,0.25,green
912,LoProb T+/RW,Severe,0.25,red
913,LoProb T/RW-,Rain,0.25,green
914,LoProb T-/RW-,Rain,0.25,green
915,LoProb T+/RW-,Severe,0.25,red
916,LoProb T/RW+,Rain,0.25,green
917,LoProb T-/RW+,Rain,0.25,green
918,LoProb T+/RW+,Severe,0.25,red
919,MISSING,MISSING,0,white
920,LoProb T/L,Rain,0.25,green
921,LoProb T-/L,Rain,0.25,green
922,LoProb T+/L,Severe,0.25,red
923,LoProb T/L-,Rain,0.25,green
924,LoProb T-/L-,Rain,0.25,green
925,LoProb T+/L-,Severe,0.25,red
926,LoProb T/L+,Rain,0.25,green
927,LoProb T-/L+,Rain,0.25,green
928,LoProb T+/L+,Severe,0.25,red
929,MISSING,MISSING,0,white
930,LoProb T/ZL,Ice,0.25,cyan
931,LoProb T-/ZL,Ice,0.25,cyan
932,LoProb T+/ZL,Severe,0.25,red
933,LoProb T/ZL-,Ice,0.25,cyan
934,LoProb T-/ZL-,Ice,0.25,cyan
935,LoProb T+/ZL-,Severe,0.25,red
936,LoProb T/ZL+,Ice,0.25,cyan
937,LoProb T-/ZL+,Ice,0.25,cyan
938,LoProb T+/ZL+,Severe,0.25,red
939,MISSING,MISSING,0,white
940,LoProb T/ZR,Ice,0.25,cyan
941,LoProb T-/ZR,Ice,0.25,cyan
942,LoProb T+/ZR,Severe,0.25,red
943,LoProb T/ZR-,Ice,0.25,cyan
944,LoProb T-/ZR-,Ice,0.25,cyan
945,LoProb T+/ZR-,Severe,0.25,red
946,LoProb T/ZR+,Ice,0.25,cyan
947,LoProb T-/ZR+,Ice,0.25,cyan
948,LoProb T+/ZR+,Severe,0.25,red
949,MISSING,MISSING,0,white
950,LoProb T/IP,Ice,0.25,cyan
951,LoProb T-/IP,Ice,0.25,cyan
952,LoProb T+/IP,Severe,0.25,red
953,LoProb T/IP-,Ice,0.25,cyan
954,LoProb T-/IP-,Ice,0.25,cyan
955,LoProb T+/IP-,Severe,0.25,red
956,LoProb T/IP+,Ice,0.25,cyan
957,LoProb T-/IP+,Ice,0.25,cyan
958,LoProb T+/IP+,Severe,0.25,red
959,MISSING,MISSING,0,white
960,LoProb T/SW,Mix,0.25,magenta
961,LoProb T-/SW,Mix,0.25,magenta
962,LoProb T+/SW,Severe,0.25,red
963,LoProb T/SW-,Mix,0.25,magenta
964,LoProb T-/SW-,Mix,0.25,magenta
965,LoProb T+/SW-,Severe,0.25,red
966,LoProb T/SW+,Mix,0.25,magenta
967,LoProb T-/SW+,Mix,0.25,magenta
968,LoProb T+/SW+,Severe,0.25,red
969,MISSING,MISSING,0,white
970,LoProb T/S,Mix,0.25,magenta
971,LoProb T-/S,Mix,0.25,magenta
972,LoProb T+/S,Severe,0.25,red
973,LoProb T/S-,Mix,0.25,magenta
974,LoProb T-/S-,Mix,0.25,magenta
975,LoProb T+/S-,Severe,0.25,red
976,LoProb T/S+,Mix,0.25,magenta
977,LoProb T-/S+,Mix,0.25,magenta
978,LoProb T+/S+,Severe,0.25,red
979,MISSING,MISSING,0,white
980,LoProb T/T,Rain,0.25,green
981,LoProb T-/T,Rain,0.25,green
982,LoProb T+/T,Severe,0.25,red
983,LoProb T/T-,Rain,0.25,green
984,LoProb T-/T-,Rain,0.25,green
985,LoProb T+/T-,Severe,0.25,red
986,LoProb T/T+,Severe,0.25,red
987,LoProb T-/T+,Severe,0.25,red
988,LoProb T+/T+,Severe,0.25,red
989,MISSING,MISSING,0,white
990,LoProb T/F,Rain,0.25,green
991,LoProb T-/F,Rain,0.25,green
992,LoProb T+/F,Severe,0.25,red
993,LoProb T/F-,Rain,0.25,green
994,LoProb T-/F-,Rain,0.25,green
995,LoProb T+/F-,Severe,0.25,red
996,LoProb T/F+,Rain,0.25,green
997,LoProb T-/F+,Rain,0.25,green
998,LoProb T+/F+,Severe,0.25,red
999,MISSING,MISSING,0,white
1000,LoProb F/R,Rain,0.25,green
1001,LoProb F-/R,Rain,0.25,green
1002,LoProb F+/R,Rain,0.25,green
1003,LoProb F/R-,Rain,0.25,green
1004,LoProb F-/R-,Rain,0.25,green
1005,LoProb F+/R-,Rain,0.25,green
1006,LoProb F/R+,Rain,0.25,green
1007,LoProb F-/R+,Rain,0.25,green
1008,LoProb F+/R+,Rain,0.25,green
1009,MISSING,MISSING,0,white
1010,LoProb F/RW,Rain,0.25,green
1011,LoProb F-/RW,Rain,0.25,green
1012,LoProb F+/RW,Rain,0.25,green
1013,LoProb F/RW-,Rain,0.25,green
1014,LoProb F-/RW-,Rain,0.25,green
1015,LoProb F+/RW-,Rain,0.25,green
1016,LoProb F/RW+,Rain,0.25,green
1017,LoProb F-/RW+,Rain,0.25,green
1018,LoProb F+/RW+,Rain,0.25,green
1019,MISSING,MISSING,0,white
1020,LoProb F/L,Rain,0.25,green
1021,LoProb F-/L,Rain,0.25,green
1022,LoProb F+/L,Rain,0.25,green
1023,LoProb F/L-,Rain,0.25,green
1024,LoProb F-/L-,Rain,0.25,green
1025,LoProb F+/L-,Rain,0.25,green
1026,LoProb F/L+,Rain,0.25,green
1027,LoProb F-/L+,Rain,0.25,green
1028,LoProb F+/L+,Rain,0.25,green
1029,MISSING,MISSING,0,white
1030,LoProb F/ZL,Ice,0.25,cyan
1031,LoProb F-/ZL,Ice,0.25,cyan
1032,LoProb F+/ZL,Ice,0.25,cyan
1033,LoProb F/ZL-,Ice,0.25,cyan
1034,LoProb F-/ZL-,Ice,0.25,cyan
1035,LoProb F+/ZL-,Ice,0.25,cyan
1036,LoProb F/ZL+,Ice,0.25,cyan
1037,LoProb F-/ZL+,Ice,0.25,cyan
1038,LoProb F+/ZL+,Ice,0.25,cyan
1039,MISSING,MISSING,0,white
1040,LoProb F/ZR,Ice,0.25,cyan
1041,LoProb F-/ZR,Ice,0.25,cyan
1042,LoProb F+/ZR,Ice,0.25,cyan
1043,LoProb F/ZR-,Ice,0.25,cyan
1044,LoProb F-/ZR-,Ice,0.25,cyan
1045,LoProb F+/ZR-,Ice,0.25,cyan
1046,LoProb F/ZR+,Ice,0.25,cyan
1047,LoProb F-/ZR+,Ice,0.25,cyan
1048,LoProb F+/ZR+,Ice,0.25,cyan
1049,MISSING,MISSING,0,white
1050,LoProb F/IP,Ice,0.25,cyan
1051,LoProb F-/IP,Ice,0.25,cyan
1052,LoProb F+/IP,Ice,0.25,cyan
1053,LoProb F/IP-,Ice,0.25,cyan
1054,LoProb F-/IP-,Ice,0.25,cyan
1055,LoProb F+/IP-,Ice,0.25,cyan
1056,LoProb F/IP+,Ice,0.25,cyan
1057,LoProb F-/IP+,Ice,0.25,cyan
1058,LoProb F+/IP+,Ice,0.25,cyan
1059,MISSING,MISSING,0,white
1060,LoProb F/SW,Snow,0.25,dodgerblue
1061,LoProb F-/SW,Snow,0.25,dodgerblue
1062,LoProb F+/SW,Snow,0.25,dodgerblue
1063,LoProb F/SW-,Snow,0.25,dodgerblue
1064,LoProb F-/SW-,Snow,0.25,dodgerblue
1065,LoProb F+/SW-,Snow,0.25,dodgerblue
1066,LoProb F/SW+,Snow,0.25,dodgerblue
1067,LoProb F-/SW+,Snow,0.25,dodgerblue
1068,LoProb F+/SW+,Snow,0.25,dodgerblue
1069,MISSING,MISSING,0,white
1070,LoProb F/S,Snow,0.25,dodgerblue
1071,LoProb F-/S,Snow,0.25,dodgerblue
1072,LoProb F+/S,Snow,0.25,dodgerblue
1073,LoProb F/S-,Snow,0.25,dodgerblue
1074,LoProb F-/S-,Snow,0.25,dodgerblue
1075,LoProb F+/S-,Snow,0.25,dodgerblue
1076,LoProb F/S+,Snow,0.25,dodgerblue
1077,LoProb F-/S+,Snow,0.25,dodgerblue
1078,LoProb F+/S+,Snow,0.25,dodgerblue
1079,MISSING,MISSING,0,white
1080,LoProb F/T,Rain,0.25,green
1081,LoProb F-/T,Rain,0.25,green
1082,LoProb F+/T,Rain,0.25,green
1083,LoProb F/T-,Rain,0.25,green
1084,LoProb F-/T-,Rain,0.25,green
1085,LoProb F+/T-,Rain,0.25,green
1086,LoProb F/T+,Severe,0.25,red
1087,LoProb F-/T+,Severe,0.25,red
1088,LoProb F+/T+,Severe,0.25,red
1089,MISSING,MISSING,0,white
1090,LoProb F/F,Fog,0.25,yellow
1091,LoProb F-/F,Fog,0.25,yellow
1092,LoProb F+/F,Fog,0.25,yellow
1093,LoProb F/F-,Fog,0.25,yellow
1094,LoProb F-/F-,Fog,0.25,yellow
1095,LoProb F+/F-,Fog,0.25,yellow
1096,LoProb F/F+,Fog,0.25,yellow
1097,LoProb F-/F+,Fog,0.25,yellow
1098,LoProb F+/F+,Fog,0.25,yellow
1099,MISSING,MISSING,0,white
1100,No weather,,0,white
1101,HiProb R,Rain,0.75,green
1102,HiProb R-,Rain,0.75,green
1103,HiProb R+,Rain,0.75,green
1104,HiProb RW,Rain,0.75,green
1105,HiProb RW-,Rain,0.75,green
1106,HiProb RW+,Rain,0.75,green
1107,HiProb L,Rain,0.75,green
1108,HiProb L-,Rain,0.75,green
1109,HiProb L+,Rain,0.75,green
1110,HiProb ZL,Ice,0.75,cyan
1111,HiProb ZL-,Ice,0.75,cyan
1112,HiProb ZL+,Ice,0.75,cyan
1113,HiProb ZR,Ice,0.75,cyan
1114,HiProb ZR-,Ice,0.75,cyan
1115,HiProb ZR+,Ice,0.75,cyan
