Code,Text_Weather,Simple_Weather,Alpha,Color
1116,HiProb IP,Ice,0.75,cyan
1117,HiProb IP-,Ice,0.75,cyan
1118,HiProb IP+,Ice,0.75,cyan
1119,HiProb SW,Snow,0.75,dodgerblue
1120,HiProb SW-,Snow,0.75,dodgerblue
1121,HiProb SW+,Snow,0.75,dodgerblue
1122,HiProb S,Snow,0.75,dodgerblue
1123,HiProb S-,Snow,0.75,dodgerblue
1124,HiProb S+,Snow,0.75,dodgerblue
1125,HiProb T,Rain,0.75,green
1126,HiProb T-,Rain,0.75,green
1127,HiProb T+,Severe,0.75,red
1128,Fog,Fog,0.76,yellow
1129,Fog,Fog,0.76,yellow
1130,Dense Fog,Fog,0.76,yellow
1131,Smoke,Smoke,0.76,peru
1132,Blowing Snow,Blowing,0,white
1133,Blowing Dust,Blowing,0,white
1134,Freezing Fog,Fog,0.76,yellow
1135,Ice Fog,Fog,0.76,yellow
1136,Ice Crystals,,0,white
1137,Blowing Sand,Blowing,0,white
1138,Freezing Spray,,0,white
1139,Volcanic Ash,Smoke,0.76,lightgrey
1140,Water Spouts,,0,white
1141,Haze,Haze,0.76,khaki
1142,MISSING,MISSING,0,white
1143,MISSING,MISSING,0,white
1144,MISSING,MISSING,0,white
1145,MISSING,MISSING,0,white
1146,MISSING,MISSING,0,white
1147,MISSING,MISSING,0,white
1148,MISSING,MISSING,0,white
1149,MISSING,MISSING,0,white
1150,MISSING,MISSING,0,white
1151,MISSING,MISSING,0,white
1152,MISSING,MISSING,0,white
1153,MISSING,MISSING,0,white
1154,MISSING,MISSING,0,white
1155,MISSING,MISSING,0,white
1156,MISSING,MISSING,0,white
1157,MISSING,MISSING,0,white
1158,MISSING,MISSING,0,white
1159,MISSING,MISSING,0,white
1160,MISSING,MISSING,0,white
1161,MISSING,MISSING,0,white
1162,MISSING,MISSING,0,white
1163,MISSING,MISSING,0,white
1164,MISSING,MISSING,0,white
1165,MISSING,MISSING,0,white
1166,MISSING,MISSING,0,white
1167,MISSING,MISSING,0,white
1168,MISSING,MISSING,0,white
1169,MISSING,MISSING,0,white
1170,MISSING,MISSING,0,white
1171,MISSING,MISSING,0,white
1172,MISSING,MISSING,0,white
1173,MISSING,MISSING,0,white
1174,MISSING,MISSING,0,white
1175,MISSING,MISSING,0,white
1176,MISSING,MISSING,0,white
1177,MISSING,MISSING,0,white
1178,MISSING,MISSING,0,white
1179,MISSING,MISSING,0,white
1180,MISSING,MISSING,0,white
1181,MISSING,MISSING,0,white
1182,MISSING,MISSING,0,white
1183,MISSING,MISSING,0,white
1184,MISSING,MISSING,0,white
1185,MISSING,MISSING,0,white
1186,MISSING,MISSING,0,white
1187,MISSING,MISSING,0,white
1188,MISSING,MISSING,0,white
1189,MISSING,MISSING,0,white
1190,MISSING,MISSING,0,white
1191,MISSING,MISSING,0,white
1192,MISSING,MISSING,0,white
1193,MISSING,MISSING,0,white
1194,MISSING,MISSING,0,white
1195,MISSING,MISSING,0,white
1196,MISSING,MISSING,0,white
1197,MISSING,MISSING,0,white
1198,MISSING,MISSING,0,white
1199,MISSING,MISSING,0,white
1200,HiProb R/R,Rain,0.75,green
1201,HiProb R-/R,Rain,0.75,green
1202,HiProb R+/R,Rain,0.75,green
1203,HiProb R/R-,Rain,0.75,green
1204,HiProb R-/R-,Rain,0.75,green
1205,HiProb R+/R-,Rain,0.75,green
1206,HiProb R/R+,Rain,0.75,green
1207,HiProb R-/R+,Rain,0.75,green
1208,HiProb R+/R+,Rain,0.75,green
1209,MISSING,MISSING,0,white
1210,HiProb R/RW,Rain,0.75,green
1211,HiProb R-/RW,Rain,0.75,green
1212,HiProb R+/RW,Rain,0.75,green
1213,HiProb R/RW-,Rain,0.75,green
1214,HiProb R-/RW-,Rain,0.75,green
1215,HiProb R+/RW-,Rain,0.75,green
1216,HiProb R/RW+,Rain,0.75,green
1217,HiProb R-/RW+,Rain,0.75,green
1218,HiProb R+/RW+,Rain,0.75,green
1219,MISSING,MISSING,0,white
1220,HiProb R/L,Rain,0.75,green
1221,HiProb R-/L,Rain,0.75,green
1222,HiProb R+/L,Rain,0.75,green
1223,HiProb R/L-,Rain,0.75,green
1224,HiProb R-/L-,Rain,0.75,green
1225,HiProb R+/L-,Rain,0.75,green
1226,HiProb R/L+,Rain,0.75,green
1227,HiProb R-/L+,Rain,0.75,green
1228,HiProb R+/L+,Rain,0.75,green
1229,MISSING,MISSING,0,white
1230,HiProb R/ZL,Ice,0.75,cyan
1231,HiProb R-/ZL,Ice,0.75,cyan
1232,HiProb R+/ZL,Ice,0.75,cyan
1233,HiProb R/ZL-,Ice,0.75,cyan
1234,HiProb R-/ZL-,Ice,0.75,cyan
1235,HiProb R+/ZL-,Ice,0.75,cyan
1236,HiProb R/ZL+,Ice,0.75,cyan
1237,HiProb R-/ZL+,Ice,0.75,cyan
1238,HiProb R+/ZL+,Ice,0.75,cyan
1239,MISSING,MISSING,0,white
1240,HiProb R/ZR,Ice,0.75,cyan
1241,HiProb R-/ZR,Ice,0.75,cyan
1242,HiProb R+/ZR,Ice,0.75,cyan
1243,HiProb R/ZR-,Ice,0.75,cyan
1244,HiProb R-/ZR-,Ice,0.75,cyan
1245,HiProb R+/ZR-,Ice,0.75,cyan
1246,HiProb R/ZR+,Ice,0.75,cyan
1247,HiProb R-/ZR+,Ice,0.75,cyan
1248,HiProb R+/ZR+,Ice,0.75,cyan
1249,MISSING,MISSING,0,white
1250,HiProb R/IP,Ice,0.75,cyan
1251,HiProb R-/IP,Ice,0.75,cyan
1252,HiProb R+/IP,Ice,0.75,cyan
1253,HiProb R/IP-,Ice,0.75,cyan
1254,HiProb R-/IP-,Ice,0.75,cyan
1255,HiProb R+/IP-,Ice,0.75,cyan
1256,HiProb R/IP+,Ice,0.75,cyan
1257,HiProb R-/IP+,Ice,0.75,cyan
1258,HiProb R+/IP+,Ice,0.75,cyan
1259,MISSING,MISSING,0,white
1260,HiProb R/SW,Mix,0.75,magenta
1261,HiProb R-/SW,Mix,0.75,magenta
1262,HiProb R+/SW,Mix,0.75,magenta
1263,HiProb R/SW-,Mix,0.75,magenta
1264,HiProb R-/SW-,Mix,0.75,magenta
1265,HiProb R+/SW-,Mix,0.75,magenta
1266,HiProb R/SW+,Mix,0.75,magenta
1267,HiProb R-/SW+,Mix,0.75,magenta
1268,HiProb R+/SW+,Mix,0.75,magenta
1269,MISSING,MISSING,0,white
1270,HiProb R/S,Mix,0.75,magenta
1271,HiProb R-/S,Mix,0.75,magenta
1272,HiProb R+/S,Mix,0.75,magenta
1273,HiProb R/S-,Mix,0.75,magenta
1274,HiProb R-/S-,Mix,0.75,magenta
1275,HiProb R+/S-,Mix,0.75,magenta
1276,HiProb R/S+,Mix,0.75,magenta
1277,HiProb R-/S+,Mix,0.75,magenta
1278,HiProb R+/S+,Mix,0.75,magenta
1279,MISSING,MISSING,0,white
1280,HiProb R/T,Rain,0.75,green
1281,HiProb R-/T,Rain,0.75,green
1282,HiProb R+/T,Rain,0.75,green
1283,HiProb R/T-,Rain,0.75,green
1284,HiProb R-/T-,Rain,0.75,green
1285,HiProb R+/T-,Rain,0.75,green
1286,HiProb R/T+,Severe,0.75,red
1287,HiProb R-/T+,Severe,0.75,red
1288,HiProb R+/T+,Severe,0.75,red
1289,MISSING,MISSING,0,white
1290,HiProb R/F,Rain,0.75,green
1291,HiProb R-/F,Rain,0.75,green
1292,HiProb R+/F,Rain,0.75,green
1293,HiProb R/F-,Rain,0.75,green
1294,HiProb R-/F-,Rain,0.75,green
1295,HiProb R+/F-,Rain,0.75,green
1296,HiProb R/F+,Rain,0.75,green
1297,HiProb R-/F+,Rain,0.75,green
1298,HiProb R+/F+,Rain,0.75,green
1299,MISSING,MISSING,0,white
1300,HiProb RW/R,Rain,0.75,green
1301,HiProb RW-/R,Rain,0.75,green
1302,HiProb RW+/R,Rain,0.75,green
1303,HiProb RW/R-,Rain,0.75,green
1304,HiProb RW-/R-,Rain,0.75,green
1305,HiProb RW+/R-,Rain,0.75,green
1306,HiProb RW/R+,Rain,0.75,green
1307,HiProb RW-/R+,Rain,0.75,green
1308,HiProb RW+/R+,Rain,0.75,green
1309,MISSING,MISSING,0,white
1310,HiProb RW/RW,Rain,0.75,green
1311,HiProb RW-/RW,Rain,0.75,green
1312,HiProb RW+/RW,Rain,0.75,green
1313,HiProb RW/RW-,Rain,0.75,green
1314,HiProb RW-/RW-,Rain,0.75,green
1315,HiProb RW+/RW-,Rain,0.75,green
1316,HiProb RW/RW+,Rain,0.75,green
1317,HiProb RW-/RW+,Rain,0.75,green
1318,HiProb RW+/RW+,Rain,0.75,green
1319,MISSING,MISSING,0,white
1320,HiProb RW/L,Rain,0.75,green
1321,HiProb RW-/L,Rain,0.75,green
1322,HiProb RW+/L,Rain,0.75,green
1323,HiProb RW/L-,Rain,0.75,green
1324,HiProb RW-/L-,Rain,0.75,green
1325,HiProb RW+/L-,Rain,0.75,green
1326,HiProb RW/L+,Rain,0.75,green
1327,HiProb RW-/L+,Rain,0.75,green
1328,HiProb RW+/L+,Rain,0.75,green
1329,MISSING,MISSING,0,white
1330,HiProb RW/ZL,Ice,0.75,cyan
1331,HiProb RW-/ZL,Ice,0.75,cyan
1332,HiProb RW+/ZL,Ice,0.75,cyan
1333,HiProb RW/ZL-,Ice,0.75,cyan
1334,HiProb RW-/ZL-,Ice,0.75,cyan
1335,HiProb RW+/ZL-,Ice,0.75,cyan
1336,HiProb RW/ZL+,Ice,0.75,cyan
1337,HiProb RW-/ZL+,Ice,0.75,cyan
1338,HiProb RW+/ZL+,Ice,0.75,cyan
1339,MISSING,MISSING,0,white
1340,HiProb RW/ZR,Ice,0.75,cyan
1341,HiProb RW-/ZR,Ice,0.75,cyan
1342,HiProb RW+/ZR,Ice,0.75,cyan
1343,HiProb RW/ZR-,Ice,0.75,cyan
1344,HiProb RW-/ZR-,Ice,0.75,cyan
1345,HiProb RW+/ZR-,Ice,0.75,cyan
1346,HiProb RW/ZR+,Ice,0.75,cyan
1347,HiProb RW-/ZR+,Ice,0.75,cyan
1348,HiProb RW+/ZR+,Ice,0.75,cyan
1349,MISSING,MISSING,0,white
1350,HiProb RW/IP,Ice,0.75,cyan
1351,HiProb RW-/IP,Ice,0.75,cyan
1352,HiProb RW+/IP,Ice,0.75,cyan
1353,HiProb RW/IP-,Ice,0.75,cyan
1354,HiProb RW-/IP-,Ice,0.75,cyan
1355,HiProb RW+/IP-,Ice,0.75,cyan
1356,HiProb RW/IP+,Ice,0.75,cyan
1357,HiProb RW-/IP+,Ice,0.75,cyan
1358,HiProb RW+/IP+,Ice,0.75,cyan
1359,MISSING,MISSING,0,white
1360,HiProb RW/SW,Mix,0.75,magenta
1361,HiProb RW-/SW,Mix,0.75,magenta
1362,HiProb RW+/SW,Mix,0.75,magenta
1363,HiProb RW/SW-,Mix,0.75,magenta
1364,HiProb RW-/SW-,Mix,0.75,magenta
1365,HiProb RW+/SW-,Mix,0.75,magenta
1366,HiProb RW/SW+,Mix,0.75,magenta
1367,HiProb RW-/SW+,Mix,0.75,magenta
1368,HiProb RW+/SW+,Mix,0.75,magenta
1369,MISSING,MISSING,0,white
1370,HiProb RW/S,Mix,0.75,magenta
1371,HiProb RW-/S,Mix,0.75,magenta
1372,HiProb RW+/S,Mix,0.75,magenta
1373,HiProb RW/S-,Mix,0.75,magenta
1374,HiProb RW-/S-,Mix,0.75,magenta
1375,HiProb RW+/S-,Mix,0.75,magenta
1376,HiProb RW/S+,Mix,0.75,magenta
1377,HiProb RW-/S+,Mix,0.75,magenta
1378,HiProb RW+/S+,Mix,0.75,magenta
1379,MISSING,MISSING,0,white
1380,HiProb RW/T,Rain,0.75,green
1381,HiProb RW-/T,Rain,0.75,green
1382,HiProb RW+/T,Rain,0.75,green
1383,HiProb RW/T-,Rain,0.75,green
1384,HiProb RW-/T-,Rain,0.75,green
1385,HiProb RW+/T-,Rain,0.75,green
1386,HiProb RW/T+,Severe,0.75,red
1387,HiProb RW-/T+,Severe,0.75,red
1388,HiProb RW+/T+,Severe,0.75,red
1389,MISSING,MISSING,0,white
1390,HiProb RW/F,Rain,0.75,green
1391,HiProb RW-/F,Rain,0.75,green
1392,HiProb RW+/F,Rain,0.75,green
1393,HiProb RW/F-,Rain,0.75,green
1394,HiProb RW-/F-,Rain,0.75,green
1395,HiProb RW+/F-,Rain,0.75,green
1396,HiProb RW/F+,Rain,0.75,green
1397,HiProb RW-/F+,Rain,0.75,green
1398,HiProb RW+/F+,Rain,0.75,green
1399,MISSING,MISSING,0,white
1400,HiProb L/R,Rain,0.75,green
1401,HiProb L-/R,Rain,0.75,green
1402,HiProb L+/R,Rain,0.75,green
1403,HiProb L/R-,Rain,0.75,green
1404,HiProb L-/R-,Rain,0.75,green
1405,HiProb L+/R-,Rain,0.75,green
1406,HiProb L/R+,Rain,0.75,green
1407,HiProb L-/R+,Rain,0.75,green
1408,HiProb L+/R+,Rain,0.75,green
1409,MISSING,MISSING,0,white
1410,HiProb L/RW,Rain,0.75,green
1411,HiProb L-/RW,Rain,0.75,green
1412,HiProb L+/RW,Rain,0.75,green
1413,HiProb L/RW-,Rain,0.75,green
1414,HiProb L-/RW-,Rain,0.75,green
1415,HiProb L+/RW-,Rain,0.75,green
1416,HiProb L/RW+,Rain,0.75,green
1417,HiProb L-/RW+,Rain,0.75,green
1418,HiProb L+/RW+,Rain,0.75,green
1419,MISSING,MISSING,0,white
1420,HiProb L/L,Rain,0.75,green
1421,HiProb L-/L,Rain,0.75,green
1422,HiProb L+/L,Rain,0.75,green
1423,HiProb L/L-,Rain,0.75,green
1424,HiProb L-/L-,Rain,0.75,green
1425,HiProb L+/L-,Rain,0.75,green
1426,HiProb L/L+,Rain,0.75,green
1427,HiProb L-/L+,Rain,0.75,green
1428,HiProb L+/L+,Rain,0.75,green
1429,MISSING,MISSING,0,white
1430,HiProb L/ZL,Ice,0.75,cyan
1431,HiProb L-/ZL,Ice,0.75,cyan
1432,HiProb L+/ZL,Ice,0.75,cyan
1433,HiProb L/ZL-,Ice,0.75,cyan
1434,HiProb L-/ZL-,Ice,0.75,cyan
1435,HiProb L+/ZL-,Ice,0.75,cyan
1436,HiProb L/ZL+,Ice,0.75,cyan
1437,HiProb L-/ZL+,Ice,0.75,cyan
1438,HiProb L+/ZL+,Ice,0.75,cyan
1439,MISSING,MISSING,0,white
1440,HiProb L/ZR,Ice,0.75,cyan
1441,HiProb L-/ZR,Ice,0.75,cyan
1442,HiProb L+/ZR,Ice,0.75,cyan
1443,HiProb L/ZR-,Ice,0.75,cyan
1444,HiProb L-/ZR-,Ice,0.75,cyan
1445,HiProb L+/ZR-,Ice,0.75,cyan
1446,HiProb L/ZR+,Ice,0.75,cyan
1447,HiProb L-/ZR+,Ice,0.75,cyan
1448,HiProb L+/ZR+,Ice,0.75,cyan
1449,MISSING,MISSING,0,white
1450,HiProb L/IP,Ice,0.75,cyan
1451,HiProb L-/IP,Ice,0.75,cyan
1452,HiProb L+/IP,Ice,0.75,cyan
1453,HiProb L/IP-,Ice,0.75,cyan
1454,HiProb L-/IP-,Ice,0.75,cyan
1455,HiProb L+/IP-,Ice,0.75,cyan
1456,HiProb L/IP+,Ice,0.75,cyan
1457,HiProb L-/IP+,Ice,0.75,cyan
1458,HiProb L+/IP+,Ice,0.75,cyan
1459,MISSING,MISSING,0,white
1460,HiProb L/SW,Mix,0.75,magenta
1461,HiProb L-/SW,Mix,0.75,magenta
1462,HiProb L+/SW,Mix,0.75,magenta
1463,HiProb L/SW-,Mix,0.75,magenta
1464,HiProb L-/SW-,Mix,0.75,magenta
1465,HiProb L+/SW-,Mix,0.75,magenta
1466,HiProb L/SW+,Mix,0.75,magenta
1467,HiProb L-/SW+,Mix,0.75,magenta
1468,HiProb L+/SW+,Mix,0.75,magenta
1469,MISSING,MISSING,0,white
1470,HiProb L/S,Mix,0.75,magenta
1471,HiProb L-/S,Mix,0.75,magenta
1472,HiProb L+/S,Mix,0.75,magenta
1473,HiProb L/S-,Mix,0.75,magenta
1474,HiProb L-/S-,Mix,0.75,magenta
1475,HiProb L+/S-,Mix,0.75,magenta
1476,HiProb L/S+,Mix,0.75,magenta
1477,HiProb L-/S+,Mix,0.75,magenta
1478,HiProb L+/S+,Mix,0.75,magenta
1479,MISSING,MISSING,0,white
1480,HiProb L/T,Rain,0.75,green
1481,HiProb L-/T,Rain,0.75,green
1482,HiProb L+/T,Rain,0.75,green
1483,HiProb L/T-,Rain,0.75,green
1484,HiProb L-/T-,Rain,0.75,green
1485,HiProb L+/T-,Rain,0.75,green
1486,HiProb L/T+,Severe,0.75,red
1487,HiProb L-/T+,Severe,0.75,red
1488,HiProb L+/T+,Severe,0.75,red
1489,MISSING,MISSING,0,white
1490,HiProb L/F,Rain,0.75,green
1491,HiProb L-/F,Rain,0.75,green
1492,HiProb L+/F,Rain,0.75,green
1493,HiProb L/F-,Rain,0.75,green
1494,HiProb L-/F-,Rain,0.75,green
1495,HiProb L+/F-,Rain,0.75,green
1496,HiProb L/F+,Rain,0.75,green
1497,HiProb L-/F+,Rain,0.75,green
1498,HiProb L+/F+,Rain,0.75,green
1499,MISSING,MISSING,0,white
1500,HiProb ZL/R,Ice,0.75,cyan
1501,HiProb ZL-/R,Ice,0.75,cyan
1502,HiProb ZL+/R,Ice,0.75,cyan
1503,HiProb ZL/R-,Ice,0.75,cyan
1504,HiProb ZL-/R-,Ice,0.75,cyan
1505,HiProb ZL+/R-,Ice,0.75,cyan
1506,HiProb ZL/R+,Ice,0.75,cyan
1507,HiProb ZL-/R+,Ice,0.75,cyan
1508,HiProb ZL+/R+,Ice,0.75,cyan
1509,MISSING,MISSING,0,white
1510,HiProb ZL/RW,Ice,0.75,cyan
1511,HiProb ZL-/RW,Ice,0.75,cyan
1512,HiProb ZL+/RW,Ice,0.75,cyan
1513,HiProb ZL/RW-,Ice,0.75,cyan
1514,HiProb ZL-/RW-,Ice,0.75,cyan
1515,HiProb ZL+/RW-,Ice,0.75,cyan
1516,HiProb ZL/RW+,Ice,0.75,cyan
1517,HiProb ZL-/RW+,Ice,0.75,cyan
1518,HiProb ZL+/RW+,Ice,0.75,cyan
1519,MISSING,MISSING,0,white
1520,HiProb ZL/L,Ice,0.75,cyan
1521,HiProb ZL-/L,Ice,0.75,cyan
1522,HiProb ZL+/L,Ice,0.75,cyan
1523,HiProb ZL/L-,Ice,0.75,cyan
1524,HiProb ZL-/L-,Ice,0.75,cyan
1525,HiProb ZL+/L-,Ice,0.75,cyan
1526,HiProb ZL/L+,Ice,0.75,cyan
1527,HiProb ZL-/L+,Ice,0.75,cyan
1528,HiProb ZL+/L+,Ice,0.75,cyan
1529,MISSING,MISSING,0,white
1530,HiProb ZL/ZL,Ice,0.75,cyan
1531,HiProb ZL-/ZL,Ice,0.75,cyan
1532,HiProb ZL+/ZL,Ice,0.75,cyan
1533,HiProb ZL/ZL-,Ice,0.75,cyan
1534,HiProb ZL-/ZL-,Ice,0.75,cyan
1535,HiProb ZL+/ZL-,Ice,0.75,cyan
1536,HiProb ZL/ZL+,Ice,0.75,cyan
1537,HiProb ZL-/ZL+,Ice,0.75,cyan
1538,HiProb ZL+/ZL+,Ice,0.75,cyan
1539,MISSING,MISSING,0,white
1540,HiProb ZL/ZR,Ice,0.75,cyan
1541,HiProb ZL-/ZR,Ice,0.75,cyan
1542,HiProb ZL+/ZR,Ice,0.75,cyan
1543,HiProb ZL/ZR-,Ice,0.75,cyan
1544,HiProb ZL-/ZR-,Ice,0.75,cyan
1545,HiProb ZL+/ZR-,Ice,0.75,cyan
1546,HiProb ZL/ZR+,Ice,0.75,cyan
1547,HiProb ZL-/ZR+,Ice,0.75,cyan
1548,HiProb ZL+/ZR+,Ice,0.75,cyan
1549,MISSING,MISSING,0,white
1550,HiProb ZL/IP,Ice,0.75,cyan
1551,HiProb ZL-/IP,Ice,0.75,cyan
1552,HiProb ZL+/IP,Ice,0.75,cyan
1553,HiProb ZL/IP-,Ice,0.75,cyan
1554,HiProb ZL-/IP-,Ice,0.75,cyan
1555,HiProb ZL+/IP-,Ice,0.75,cyan
1556,HiProb ZL/IP+,Ice,0.75,cyan
1557,HiProb ZL-/IP+,Ice,0.75,cyan
1558,HiProb ZL+/IP+,Ice,0.75,cyan
1559,MISSING,MISSING,0,white
1560,HiProb ZL/SW,Ice,0.75,cyan
1561,HiProb ZL-/SW,Ice,0.75,cyan
1562,HiProb ZL+/SW,Ice,0.75,cyan
1563,HiProb ZL/SW-,Ice,0.75,cyan
1564,HiProb ZL-/SW-,Ice,0.75,cyan
1565,HiProb ZL+/SW-,Ice,0.75,cyan
1566,HiProb ZL/SW+,Ice,0.75,cyan
1567,HiProb ZL-/SW+,Ice,0.75,cyan
1568,HiProb ZL+/SW+,Ice,0.75,cyan
1569,MISSING,MISSING,0,white
1570,HiProb ZL/S,Ice,0.75,cyan
1571,HiProb ZL-/S,Ice,0.75,cyan
1572,HiProb ZL+/S,Ice,0.75,cyan
1573,HiProb ZL/S-,Ice,0.75,cyan
1574,HiProb ZL-/S-,Ice,0.75,cyan
1575,HiProb ZL+/S-,Ice,0.75,cyan
1576,HiProb ZL/S+,Ice,0.75,cyan
1577,HiProb ZL-/S+,Ice,0.75,cyan
1578,HiProb ZL+/S+,Ice,0.75,cyan
1579,MISSING,MISSING,0,white
1580,HiProb ZL/T,Ice,0.75,cyan
1581,HiProb ZL-/T,Ice,0.75,cyan
1582,HiProb ZL+/T,Ice,0.75,cyan
1583,HiProb ZL/T-,Ice,0.75,cyan
1584,HiProb ZL-/T-,Ice,0.75,cyan
1585,HiProb ZL+/T-,Ice,0.75,cyan
1586,HiProb ZL/T+,Severe,0.75,red
1587,HiProb ZL-/T+,Severe,0.75,red
1588,HiProb ZL+/T+,Severe,0.75,red
1589,MISSING,MISSING,0,white
1590,HiProb ZL/F,Ice,0.75,cyan
1591,HiProb ZL-/F,Ice,0.75,cyan
1592,HiProb ZL+/F,Ice,0.75,cyan
1593,HiProb ZL/F-,Ice,0.75,cyan
1594,HiProb ZL-/F-,Ice,0.75,cyan
1595,HiProb ZL+/F-,Ice,0.75,cyan
1596,HiProb ZL/F+,Ice,0.75,cyan
1597,HiProb ZL-/F+,Ice,0.75,cyan
1598,HiProb ZL+/F+,Ice,0.75,cyan
1599,MISSING,MISSING,0,white
1600,HiProb ZR/R,Ice,0.75,cyan
1601,HiProb ZR-/R,Ice,0.75,cyan
1602,HiProb ZR+/R,Ice,0.75,cyan
1603,HiProb ZR/R-,Ice,0.75,cyan
1604,HiProb ZR-/R-,Ice,0.75,cyan
1605,HiProb ZR+/R-,Ice,0.75,cyan
1606,HiProb ZR/R+,Ice,0.75,cyan
1607,HiProb ZR-/R+,Ice,0.75,cyan
1608,HiProb ZR+/R+,Ice,0.75,cyan
1609,MISSING,MISSING,0,white
1610,HiProb ZR/RW,Ice,0.75,cyan
1611,HiProb ZR-/RW,Ice,0.75,cyan
1612,HiProb ZR+/RW,Ice,0.75,cyan
1613,HiProb ZR/RW-,Ice,0.75,cyan
1614,HiProb ZR-/RW-,Ice,0.75,cyan
1615,HiProb ZR+/RW-,Ice,0.75,cyan
1616,HiProb ZR/RW+,Ice,0.75,cyan
1617,HiProb ZR-/RW+,Ice,0.75,cyan
1618,HiProb ZR+/RW+,Ice,0.75,cyan
1619,MISSING,MISSING,0,white
1620,HiProb ZR/L,Ice,0.75,cyan
1621,HiProb ZR-/L,Ice,0.75,cyan
1622,HiProb ZR+/L,Ice,0.75,cyan
1623,HiProb ZR/L-,Ice,0.75,cyan
1624,HiProb ZR-/L-,Ice,0.75,cyan
1625,HiProb ZR+/L-,Ice,0.75,cyan
1626,HiProb ZR/L+,Ice,0.75,cyan
1627,HiProb ZR-/L+,Ice,0.75,cyan
1628,HiProb ZR+/L+,Ice,0.75,cyan
1629,MISSING,MISSING,0,white
1630,HiProb ZR/ZL,Ice,0.75,cyan
1631,HiProb ZR-/ZL,Ice,0.75,cyan
1632,HiProb ZR+/ZL,Ice,0.75,cyan
1633,HiProb ZR/ZL-,Ice,0.75,cyan
1634,HiProb ZR-/ZL-,Ice,0.75,cyan
1635,HiProb ZR+/ZL-,Ice,0.75,cyan
1636,HiProb ZR/ZL+,Ice,0.75,cyan
1637,HiProb ZR-/ZL+,Ice,0.75,cyan
1638,HiProb ZR+/ZL+,Ice,0.75,cyan
1639,MISSING,MISSING,0,white
1640,HiProb ZR/ZR,Ice,0.75,cyan
1641,HiProb ZR-/ZR,Ice,0.75,cyan
1642,HiProb ZR+/ZR,Ice,0.75,cyan
1643,HiProb ZR/ZR-,Ice,0.75,cyan
1644,HiProb ZR-/ZR-,Ice,0.75,cyan
1645,HiProb ZR+/ZR-,Ice,0.75,cyan
1646,HiProb ZR/ZR+,Ice,0.75,cyan
1647,HiProb ZR-/ZR+,Ice,0.75,cyan
1648,HiProb ZR+/ZR+,Ice,0.75,cyan
1649,MISSING,MISSING,0,white
1650,HiProb ZR/IP,Ice,0.75,cyan
1651,HiProb ZR-/IP,Ice,0.75,cyan
1652,HiProb ZR+/IP,Ice,0.75,cyan
1653,HiProb ZR/IP-,Ice,0.75,cyan
1654,HiProb ZR-/IP-,Ice,0.75,cyan
1655,HiProb ZR+/IP-,Ice,0.75,cyan
1656,HiProb ZR/IP+,Ice,0.75,cyan
1657,HiProb ZR-/IP+,Ice,0.75,cyan
1658,HiProb ZR+/IP+,Ice,0.75,cyan
1659,MISSING,MISSING,0,white
1660,HiProb ZR/SW,Ice,0.75,cyan
1661,HiProb ZR-/SW,Ice,0.75,cyan
1662,HiProb ZR+/SW,Ice,0.75,cyan
1663,HiProb ZR/SW-,Ice,0.75,cyan
1664,HiProb ZR-/SW-,Ice,0.75,cyan
1665,HiProb ZR+/SW-,Ice,0.75,cyan
1666,HiProb ZR/SW+,Ice,0.75,cyan
